cognom,name_Complet,nom,club,dorsal,position,Height,Born,Nationality,G,Pts,Avg,2FG,2FG_%,3FG,3FG_%,FT,FT_%,Reb,St,As,Bl
ABALDE,"ABALDE, ALBERTO",ALBERTO,Real Madrid,6,Forward,2.02,"15 December, 1995",Spain,52,401,7.7,96/194,49.5,50/118,42.4,59/76,77.6,3,0.4,1.7,0
ABRINES,"ABRINES, ALEX",ALEX,FC Barcelona,21,Forward,1.98,"1 August, 1993",Spain,126,850,6.7,138/242,57,152/398,38.2,118/144,81.9,1.7,0.5,0.7,0.2
ALBER,"ALBER, EIDAN",EIDAN,Maccabi Playtika Tel Aviv,24,Guard,1.94,"25 January, 2000",Israel,4,53,13.3,15/36,41.7,4/17,23.5,11/13,84.6,6.5,2.3,4.3,0
ALOCEN,"ALOCEN, CARLOS",CARLOS,Real Madrid,12,Guard,1.94,"30 December, 2000",Spain,3,4,1.3,2/3,66.7,0/3,0,0/0,0,0.3,0.3,1,0
AMAIZE,"AMAIZE, ROBIN",ROBIN,FC Bayern Munich,15,Forward,1.88,"31 January, 1994",Germany,17,12,0.7,1/4,25,3/8,37.5,1/2,50,0.2,0.1,0.2,0
ANDERSON,"ANDERSON, JAMES",JAMES,Anadolu Efes Istanbul,23,Forward,1.98,"25 March, 1989",United States of America,158,1240,7.8,261/540,48.3,186/528,35.2,160/205,78,3.2,0.5,1.1,0.3
ANTONOV,"ANTONOV, SEMEN",SEMEN,CSKA Moscow,11,Forward,2.02,"18 July, 1989",Russian Federation,128,444,3.5,93/197,47.2,70/190,36.8,48/67,71.6,1.8,0.3,0.6,0.4
ATIAS,"ATIAS, YONATAN",YONATAN,Maccabi Playtika Tel Aviv,25,Center,2.05,"26 January, 2001",Israel,11,67,6.1,28/68,41.2,0/0,0,11/15,73.3,4.1,0.3,0.9,1.2
AUGUSTE,"AUGUSTE, ZACH",ZACH,Panathinaikos OPAP Athens,8,Center,2.08,"8 July, 1993",Greece,17,34,2,16/25,64,0/0,0,2/10,20,1.5,0.4,0.2,0.2
BADIO,"BADIO, BRANCOU",BRANCOU,FC Barcelona,25,Guard,1.91,"17 February, 1999",Senegal,4,17,4.3,7/16,43.8,1/1,100,0/0,0,0.8,0.3,1,0.3
BADJI,"BADJI, IBOU",IBOU,FC Barcelona,17,Center,2.15,"13 October, 2002",Senegal,4,32,8,15/34,44.1,0/1,0,2/8,25,8.8,1,0.3,5
BAKO,"BAKO, ISMAEL",ISMAEL,LDLC ASVEL Villeurbanne,21,Center,2.08,"10 October, 1995",Belgium,26,93,3.6,33/65,50.8,0/0,0,27/33,81.8,2,0.3,0.3,0.9
BALBAY,"BALBAY, DOGUS",DOGUS,Anadolu Efes Istanbul,4,Guard,1.85,"21 January, 1989",Turkey,184,306,1.7,102/225,45.3,28/96,29.2,18/35,51.4,1.2,0.5,1,0.1
BALDWIN IV,"BALDWIN IV, WADE",WADE,FC Bayern Munich,2,Guard,1.93,"29 March, 1996",United States of America,28,182,6.5,59/115,51.3,9/40,22.5,37/57,64.9,1.9,0.8,2,0
BARON,"BARON, BILLY",BILLY,Zenit St Petersburg,12,Guard,1.88,"11 December, 1990",United States of America,28,319,11.4,47/106,44.3,58/145,40,51/61,83.6,2.9,0.8,2.2,0
BARTHEL,"BARTHEL, DANILO",DANILO,Fenerbahce Beko Istanbul,22,Forward,2.08,"24 October, 1991",Germany,60,470,7.8,131/235,55.7,41/117,35,85/115,73.9,3.9,0.4,1.6,0.2
BEAUBOIS,"BEAUBOIS, RODRIGUE",RODRIGUE,Anadolu Efes Istanbul,1,Guard,1.90,"24 February, 1988",France,138,1505,10.9,328/624,52.6,232/591,39.3,153/172,89,1.7,0.6,1.9,0.4
BENDER,"BENDER, DRAGAN",DRAGAN,Maccabi Playtika Tel Aviv,17,Forward,2.11,"17 November, 1997",Croatia,11,27,2.5,8/14,57.1,3/13,23.1,2/4,50,1.8,0.3,0.5,0.4
BENTIL,"BENTIL, BEN",BEN,Panathinaikos OPAP Athens,50,Forward,2.04,"29 March, 1995",Ghana,26,83,3.2,16/36,44.4,7/24,29.2,30/37,81.1,1.9,0.2,0.4,0
BERTANS,"BERTANS, DAIRIS",DAIRIS,Khimki Moscow Region,45,Guard,1.92,"9 September, 1989",Latvia,105,660,6.3,70/166,42.2,141/314,44.9,97/116,83.6,0.8,0.4,1.2,0
BIBEROVIC,"BIBEROVIC, TARIK",TARIK,Fenerbahce Beko Istanbul,13,Forward,2.01,"28 January, 2001",Turkey,15,32,2.1,13/30,43.3,1/16,6.3,3/6,50,1.5,0.1,0.5,0.1
BILIGHA,"BILIGHA, PAUL",PAUL,AX Armani Exchange Milan,19,Center,2.00,"31 May, 1990",Italy,13,38,2.9,14/34,41.2,0/4,0,10/11,90.9,2.3,0.2,0.4,0.8
BLAYZER,"BLAYZER, OZ",OZ,Maccabi Playtika Tel Aviv,14,Forward,2.00,"29 December, 1992",Israel,4,19,4.8,4/6,66.7,3/8,37.5,2/4,50,1.5,0.8,0.5,0
BLAZEVIC,"BLAZEVIC, MAREK",MAREK,Zalgiris Kaunas,1,Center,2.09,"1 September, 2001",Lithuania,15,47,3.1,19/42,45.2,0/0,0,9/18,50,2.7,0.2,0.4,0.1
BOCHORIDIS,"BOCHORIDIS, ELEFTHERIOS",ELEFTHERIOS,Panathinaikos OPAP Athens,7,Guard,1.96,"18 April, 1994",Greece,25,54,2.2,10/30,33.3,9/18,50,7/10,70,0.8,0.2,0.9,0
BOLMARO,"BOLMARO, LEANDRO",LEANDRO,FC Barcelona,9,Guard,1.98,"11 September, 2000",Italy,8,13,1.6,5/15,33.3,0/6,0,3/3,100,0.6,0.8,1.8,0
BOLOMBOY,"BOLOMBOY, JOEL",JOEL,CSKA Moscow,3,Forward,2.04,"28 January, 1994",Russian Federation,59,245,4.2,71/126,56.3,21/59,35.6,40/57,70.2,3.1,0.3,0.4,0.4
BONILLA,"BONILLA, GAEL",GAEL,FC Barcelona,50,Forward,2.02,"26 February, 2003",Mexico,7,44,6.3,17/33,51.5,2/11,18.2,4/11,36.4,4.4,1.4,2.7,2
BOOKER,"BOOKER, DEVIN",DEVIN,Khimki Moscow Region,31,Center,2.05,"28 February, 1991",United States of America,48,534,11.1,191/317,60.3,24/59,40.7,80/103,77.7,4.6,0.7,1.3,0.3
